   100→  return null
   101→}
   102→
   103→/* -------------------------------------------------------------------------- */
   104→/*  Component                                                                */
   105→/* -------------------------------------------------------------------------- */
   106→
   107→export default function WizardPage() {
   108→  const { user, wizardTemplateId, wizardDocumentId, setCurrentPage, isVisitor, exitVisitorMode } = useAppStore()
   109→
   110→  /* ---- state ---- */
   111→  const [template, setTemplate] = useState<Template | null>(null)
   112→  const [wizardConfig, setWizardConfig] = useState<WizardConfig | null>(null)
   113→  const [currentStep, setCurrentStep] = useState(0)
   114→  const [answers, setAnswers] = useState<Record<string, string | number | boolean>>({})
   115→  const [loading, setLoading] = useState(true)
   116→  const [generating, setGenerating] = useState(false)
   117→  const [saving, setSaving] = useState(false)
   118→  const [docId, setDocId] = useState<string | null>(wizardDocumentId)
   119→  const [contactsCache, setContactsCache] = useState<Record<string, Contact[]>>({})
   120→  const [showContacts, setShowContacts] = useState<string | null>(null)
   121→  const previewRef = useRef<HTMLDivElement>(null)
   122→  const hasLoadedDraft = useRef(false)
   123→
   124→  // WhatsApp modal state (visitor mode)
   125→  const [showWhatsAppModal, setShowWhatsAppModal] = useState(false)
   126→  const [visitorPhone, setVisitorPhone] = useState('')
   127→
   128→  /* ---- fetch template ---- */
   129→  useEffect(() => {
   130→    if (!wizardTemplateId) {
   131→      setCurrentPage('catalog')
   132→      return
   133→    }
   134→    async function load() {
   135→      try {
   136→        const res = await fetch('/api/templates')
   137→        const data = await res.json()
   138→        const found: Template | undefined = data.templates?.find(
   139→          (t: Template) => t.id === wizardTemplateId
   140→        )
   141→        if (!found) {
   142→          toast.error('Plantilla no encontrada')
   143→          setCurrentPage('catalog')
   144→          return
   145→        }
   146→        setTemplate(found)
   147→        try {
   148→          const config: WizardConfig = typeof found.wizardConfig === 'string' 
   149→            ? JSON.parse(found.wizardConfig) 
   150→            : found.wizardConfig
   151→          // Normalize: seed data may use 'id' instead of 'key' for field identifiers
   152→          if (config && config.steps) {
   153→            for (const step of config.steps) {
   154→              for (const field of step.fields) {
   155→                if (!field.key && (field as Record<string, unknown>).id) {
   156→                  field.key = String((field as Record<string, unknown>).id)
   157→                }
   158→              }
   159→            }
   160→          }
   161→          setWizardConfig(config)
   162→        } catch {
   163→          toast.error('Error al leer configuración de la plantilla')
   164→          setCurrentPage('catalog')
   165→          return
   166→        }
   167→
   168→        // Load existing draft if editing
   169→        if (wizardDocumentId && !hasLoadedDraft.current) {
   170→          hasLoadedDraft.current = true
   171→          const docRes = await fetch('/api/documents')
   172→          if (docRes.ok) {
   173→            const docData = await docRes.json()
   174→            const existing = docData.documents?.find(
   175→              (d: { id: string; templateId: string }) => d.id === wizardDocumentId
   176→            )
   177→            if (existing && existing.answers) {
   178→              try {
   179→                const parsed = typeof existing.answers === 'string' 
   180→                  ? JSON.parse(existing.answers) 
   181→                  : existing.answers
   182→                setAnswers(parsed)
   183→                setDocId(existing.id)
   184→              } catch { /* ignore */ }
   185→            }
   186→          }
   187→        }
   188→      } catch {
   189→        toast.error('Error al cargar la plantilla')
   190→        setCurrentPage('catalog')
   191→      } finally {
   192→        setLoading(false)
   193→      }
   194→    }
   195→    load()
   196→  }, [wizardTemplateId])
   197→
   198→  /* ---- fetch contacts for a field ---- */
   199→  const fetchContacts = useCallback(async (contactType: string) => {
   200→    if (contactsCache[contactType]) return contactsCache[contactType]
   201→    if (!user) return []
   202→    try {
   203→      const res = await fetch(`/api/contacts?type=${encodeURIComponent(contactType)}`, {
   204→        headers: { 'x-user-id': user.id },
   205→      })
   206→      if (!res.ok) return []
   207→      const data = await res.json()
   208→      const contacts: Contact[] = data.contacts || []
   209→      setContactsCache((prev) => ({ ...prev, [contactType]: contacts }))
   210→      return contacts
   211→    } catch {
   212→      return []
   213→    }
   214→  }, [contactsCache, user])
   215→
   216→  /* ---- auto-open contacts dropdown on focus (logged-in only) ---- */
   217→  const handleFieldFocus = useCallback(async (fieldKey: string) => {
   218→    if (isVisitor || !user) return
   219→    const contactType = detectContactType(fieldKey)
   220→    if (!contactType) return
   221→    const contacts = await fetchContacts(contactType)
   222→    if (contacts.length > 0) {
   223→      setShowContacts(fieldKey)
   224→    }
   225→  }, [fetchContacts, isVisitor, user])
   226→
   227→  /* ---- apply contact data ---- */
   228→  const applyContact = useCallback((contact: Contact, fieldKey: string) => {
   229→    const updates: Record<string, string> = {}
   230→    // Map contact fields to wizard answer keys
   231→    if (contact.name) {
   232→      const nameKey = fieldKey.includes('nombre') ? fieldKey : fieldKey.replace(/_cc$|_cedula$|_nit$|_direccion$|_ciudad$|_telefono$|_email$/, '_nombre')
